Account Name	Opportunity Name	Type	Amount	Close Date	Stage	Probability (%)	Account ID
Athens Technical College	Athens Technical College - Ball Sports	Existing Customer - Upgrade	24000	2020-01-10	Closed Won	100	0016F00002NE8FBQA1
Athens Technical College	Athens Technical College - Team Sports Gear	Existing Customer - Upgrade	42000	2020-02-03	Closed Won	100	0016F00002NE8FBQA1
Athens Technical College	Athens Technical College - Team Sports Gear	Existing Customer - Replacement	54000	2020-06-19	Closed Won	100	0016F00002NE8FBQA1
Bigfan Sports	Bigfan Sports - Ball Sports		50000	2020-01-15	Value Proposition	50	0016F00002NE8FpQAL
Bigfan Sports	"Bigfan Sports - Hiking Gear, Tents, etc"	Existing Customer - Upgrade	183000	2020-02-27	Closed Won	100	0016F00002NE8FpQAL
BigRock Sports	BigRock Sports - Ball Sports	Existing Customer - Upgrade	44000	2020-01-10	Closed Won	100	0016F00002NE8EZQA1
BigRock Sports	BigRock Sports - Basketball Equipment	Existing Customer - Upgrade	54000	2020-06-22	Negotiation/Review	90	0016F00002NE8EZQA1
Bowling Green High School	Bowling Green High School - Ball Sports		4000	2020-01-01	Negotiation/Review	90	0016F00002NE8FyQAL
Bowling Green High School	Bowling Green High School - Baseball equipment		20000	2020-02-14	Prospecting	10	0016F00002NE8FyQAL
Bowling Green High School	Bowling Green High School - Baseball equipment		24000	2020-02-23	Perception Analysis	70	0016F00002NE8FyQAL
Chattanooga Elementary School	Chattanooga Elementary School - Playground Games		47000	2020-02-26	Closed Won	100	0016F00002NE8FHQA1
Chattanooga Elementary School	Chattanooga Elementary School - Ball Games		44000	2020-04-04	Closed Won	100	0016F00002NE8FHQA1
Chattanooga Elementary School	Chattanooga Elementary School - Ball Games	Existing Customer - Upgrade	6000	2020-04-17	Closed Lost	0	0016F00002NE8FHQA1
City Sports	"City Sports - Hiking Gear, Tents, etc"		3000	2020-03-12	Id. Decision Makers	60	0016F00002NE8FPQA1
City Sports	City Sports - Biking Equipment	Existing Customer - Upgrade	12000	2020-04-24	Closed Won	100	0016F00002NE8FPQA1
Columbus Elementary School	Columbus Elementary School - Ball Sports	New Customer	3000	2020-01-02	Closed Lost	0	0016F00002NE8EcQAL
Columbus Elementary School	Columbus Elementary School - Ball Sports	New Customer	18000	2020-01-24	Closed Won	100	0016F00002NE8EcQAL
